Jogador;Time;Idade;Gols;Assist;xG;xA;PrgC;PrgP;PrgR;TklDef;TklMc;TklAta;Cortes;PassCmp;PassAtt;DistTot;DistPrg;Pos
James Tarkowski;Everton;29;0.03;0.03;0.08;0.08;0.34;2.79;0.29;0.95;0.34;0.05;1.34;34.8;43.0;693.7;266.2;Zag
Gabriel Dos Santos;Arsenal;24;0.08;0.00;0.13;0.01;0.47;4.04;0.42;0.77;0.40;0.11;0.84;56.9;63.6;1012.0;536.8;Zag
Harry Kane;Tottenham;29;0.79;0.08;0.57;0.19;1.59;4.76;5.11;0.03;0.16;0.21;0.05;17.0;24.4;325.3;114.9;Ata
Alex Iwobi;Everton;26;0.05;0.19;0.07;0.16;2.40;5.17;3.87;0.99;0.75;0.11;0.67;30.8;41.0;536.1;175.2;Mei
Ward-Prowse;Southampton;27;0.24;0.11;0.15;0.17;0.51;5.04;1.55;0.83;0.72;0.19;1.47;45.8;58.0;773.3;232.5;Mei
Kieran Trippier;Newcastle;31;0.03;0.19;0.02;0.33;1.21;7.01;4.07;0.97;0.73;0.22;1.16;53.8;75.1;1027.4;453.1;Lat
Marc Guehi;Crystal Palace;22;0.03;0.00;0.04;0.01;0.46;2.86;0.08;1.05;0.30;0.05;1.22;50.9;59.7;1037.9;387.3;Zag
Ezri Konsa;Aston Villa;24;0.00;0.00;0.03;0.04;0.19;1.52;0.30;0.68;0.41;0.05;0.70;45.6;51.4;832.8;286.7;Zag
Bruno Fernandes;Man United;27;0.22;0.22;0.25;0.45;2.42;7.15;6.28;0.65;0.68;0.52;0.68;40.7;55.2;690.9;242.7;Mei
Max Kilman;Wolves;25;0.00;0.00;0.04;0.01;0.82;3.46;0.14;0.71;0.25;0.03;0.52;47.6;57.4;945.9;339.2;Zag
Mohamed Salah;Liverpool;30;0.52;0.33;0.59;0.21;3.28;4.07;11.5;0.11;0.14;0.33;0.16;24.6;32.4;342.6;93.0;Ata
Declan Rice;WestHam;23;0.11;0.03;0.07;0.09;2.42;6.59;1.02;1.21;0.85;0.11;1.73;50.7;58.7;924.5;259.8;Vol
Ben Mee;Brentford;32;0.08;0.03;0.09;0.04;0.22;2.31;0.39;0.77;0.36;0.11;1.32;37.1;48.5;711.7;294.6;Zag
Timothy Castagne;Leicester;26;0.06;0.08;0.06;0.07;1.08;2.93;4.12;1.46;0.75;0.19;1.19;40.6;50.7;583.6;232.6;Lat
Jefferson Lerma;Bournemouth;27;0.14;0.00;0.07;0.06;0.61;3.93;0.83;0.64;0.64;0.11;1.30;36.5;44.6;566.7;200.2;Vol
Lewis Dunk;Brighton;30;0.03;0.00;0.05;0.03;0.53;4.39;0.14;0.53;0.25;0.06;0.94;80.9;89.5;1523.3;553.9;Zag
Pascal Grob;Brighton;31;0.25;0.22;0.15;0.30;1.72;7.08;5.81;0.64;0.75;0.25;0.36;52.2;65.2;838.4;243.8;Mei
Rico Henry;Brentford;25;0.00;0.06;0.04;0.08;1.53;2.97;3.08;0.56;0.78;0.25;0.83;24.3;33.4;391.3;134.9;Lat
Jarrod Bowen;WestHam;25;0.17;0.14;0.25;0.21;2.84;2.01;5.93;0.39;0.31;0.39;1.00;15.4;24.5;243.0;71.1;Ata
Fabian Schar;Newcastle;30;0.03;0.08;0.14;0.09;0.76;3.90;0.90;0.87;0.37;0.08;1.46;40.0;51.9;822.7;330.8;Zag
Robin Koch;Leeds United;26;0.00;0.00;0.04;0.01;0.31;3.23;0.31;0.91;0.45;0.14;1.22;34.8;45.2;678.3;302.4;Zag
Bukayo Saka;Arsenal;20;0.40;0.31;0.32;0.24;5.07;3.09;14.7;0.62;0.42;0.74;0.40;29.9;40.5;436.4;104.6;Ata
Tyrone Mings;Aston Villa;29;0.03;0.06;0.03;0.04;0.57;3.17;0.20;0.29;0.14;0.00;1.54;46.2;54.3;883.8;333.6;Zag
Moises Caicedo;Brighton;20;0.03;0.03;0.05;0.08;1.09;6.28;1.75;1.17;1.35;0.34;1.60;57.1;64.5;864.7;230.3;Vol
Pierre Hojbjerg;Tottenham;26;0.11;0.14;0.06;0.09;1.32;6.75;1.90;0.80;0.63;0.17;1.41;58.1;65.9;1043.8;278.9;Vol
Sven Botman;Newcastle;22;0.00;0.00;0.07;0.03;0.23;2.51;0.14;0.89;0.20;0.00;0.98;44.0;50.9;883.6;323.7;Zag
Ollie Watkins;Aston Villa;26;0.43;0.17;0.48;0.11;1.44;1.12;5.65;0.09;0.37;0.09;0.29;11.3;16.3;134.9;24.2;Ata
Martin Odegaard;Arsenal;23;0.43;0.20;0.29;0.23;2.39;7.67;5.56;0.35;0.40;0.29;0.17;41.8;52.0;649.6;173.3;Mei
Dan Burn;Newcastle;30;0.03;0.00;0.06;0.04;0.84;3.41;1.33;0.84;0.66;0.23;0.92;39.3;49.6;642.6;255.9;Lat
Joao Palhinha;Fullham;27;0.09;0.00;0.08;0.01;0.23;2.93;0.52;1.68;1.88;0.70;1.33;30.5;36.9;528.2;125.7;Vol
Antonee Robinson;Fullham;24;0.00;0.03;0.00;0.04;3.27;3.76;4.46;1.25;0.44;0.12;1.55;40.9;55.7;709.2;282.3;Lat
Ben White;Arsenal;24;0.06;0.15;0.04;0.09;1.89;7.35;3.66;0.68;0.88;0.21;0.65;55.7;66.1;922.4;315.6;Lat
Ruben Neves;Wolves;25;0.18;0.03;0.16;0.05;0.84;6.51;0.54;0.93;0.99;0.45;1.49;51.6;62.9;1093.9;299.7;Vol
Granit Xhaka;Arsenal;29;0.21;0.21;0.14;0.16;1.26;5.89;5.26;0.33;0.54;0.15;0.45;41.5;49.0;679.9;177.7;Mei
Gibbs White;Nott Forest;22;0.15;0.24;0.18;0.25;2.09;3.97;4.76;0.21;0.21;0.36;0.42;20.0;32.7;324.8;119.1;Mei
Ivan Toney;Brentford;26;0.61;0.12;0.57;0.16;0.43;2.41;5.03;0.12;0.27;0.30;0.43;14.3;24.0;181.3;62.1;Ata
Adam Smith;Bournemouth;31;0.00;0.03;0.02;0.04;0.86;2.54;1.65;0.83;0.58;0.09;0.76;29.1;38.7;496.4;210.9;Lat
Brennan Johnson;Nott Forest;21;0.25;0.09;0.26;0.10;2.70;0.92;4.75;0.55;0.25;0.25;0.15;8.93;15.5;129.4;24.8;Ata
Alexander Arnold;Liverpool;23;0.06;0.28;0.07;0.35;1.32;7.23;4.28;0.98;0.49;0.28;1.32;67.3;89.6;1279.7;502.2;Lat
Douglas Luiz;Aston Villa;24;0.18;0.18;0.09;0.14;1.48;4.55;1.08;0.95;0.98;0.31;1.23;46.0;55.8;815.1;200.8;Mei
Bryan Mbeumo;Brentford;22;0.28;0.25;0.30;0.24;2.04;2.72;7.28;0.15;0.40;0.25;0.40;20.3;30.7;324.0;100.2;Ata
Rodri;Man City;26;0.06;0.19;0.14;0.13;2.35;8.05;1.15;0.87;0.87;0.34;1.02;84.3;92.5;1546.4;369.5;Vol
Tim Ream;Fullham;34;0.03;0.00;0.01;0.00;0.87;4.41;0.06;0.47;0.37;0.09;1.27;51.6;59.7;1106.2;389.5;Zag
Son Heung min;Tottenham;30;0.31;0.19;0.31;0.20;2.55;2.46;6.11;0.22;0.25;0.28;0.40;21.2;28.3;290.2;78.1;Ata
Mac Allister;Brighton;23;0.31;0.06;0.38;0.13;2.15;5.42;2.40;0.69;1.25;0.25;0.69;49.4;57.4;776.8;195.0;Mei
Tyrick Mitchell;Crystal Palace;22;0.00;0.06;0.02;0.04;0.72;3.30;2.80;1.34;0.72;0.16;1.31;35.9;50.1;568.1;257.4;Lat
Marcus Rashford;Man United;24;0.53;0.16;0.48;0.11;2.66;2.75;7.66;0.22;0.25;0.16;0.22;19.6;25.5;277.7;68.1;Ata
Harrison Reed;Fullham;27;0.09;0.13;0.06;0.13;0.94;3.21;3.36;0.53;0.66;0.19;0.60;31.1;40.3;486.4;115.1;Lat
Dominic Solanke;Bournemouth;24;0.19;0.22;0.29;0.12;2.20;1.48;5.25;0.25;0.09;0.13;0.19;11.4;16.8;146.9;34.8;Ata
van Dijk;Liverpool;31;0.10;0.03;0.08;0.04;0.32;4.03;0.25;0.41;0.35;0.10;0.98;74.4;82.3;1445.2;529.2;Zag
Eric Dier;Tottenham;28;0.06;0.03;0.05;0.04;0.29;2.78;0.45;0.51;0.38;0.06;1.12;54.6;63.9;1041.3;406.3;Zag
Tomas Soucek;WestHam;27;0.06;0.10;0.13;0.06;0.35;2.81;1.66;1.31;0.93;0.22;1.69;22.7;31.8;370.7;109.2;Vol
Mathias Jensen;Brentford;26;0.16;0.19;0.07;0.16;0.68;4.53;2.48;0.90;0.96;0.39;1.03;35.0;50.4;696.6;271.9;Mei
Wout Faes;Leicester;24;0.03;0.06;0.04;0.02;0.35;2.39;0.06;0.90;0.84;0.06;1.32;51.0;59.5;942.3;334.5;Zag
Gabriel Martinelli;Arsenal;21;0.48;0.16;0.30;0.29;4.00;3.03;11.3;0.42;0.39;0.19;0.29;26.9;35.7;418.1;84.2;Ata
Joachim Andersen;Crystal Palace;26;0.03;0.00;0.06;0.04;0.52;3.40;0.23;0.97;0.39;0.00;0.78;50.5;63.8;1180.4;450.2;Zag
Cheick Doucoure;Crystal Palace;22;0.00;0.10;0.05;0.06;0.58;4.55;0.55;1.30;1.07;0.13;1.82;33.7;40.5;566.0;173.8;Zag
Erling Haaland;Man City;22;1.17;0.26;0.92;0.17;1.14;1.88;4.90;0.00;0.06;0.03;0.10;11.7;16.2;143.0;30.7;Ata
Philip Billing;Bournemouth;26;0.23;0.03;0.16;0.10;1.21;2.61;3.29;0.68;1.07;0.29;1.01;26.5;34.4;385.1;103.1;Mei
Michael Olise;Crystal Palace;20;0.07;0.36;0.10;0.29;3.64;4.36;7.97;0.92;0.85;0.13;0.85;32.3;46.6;550.6;164.7;Ata
Bruno Guimaraes;Newcastle;24;0.13;0.17;0.09;0.13;1.35;7.33;1.39;0.89;1.52;0.17;1.19;45.8;55.0;793.3;218.9;Vol
Jordan Ayew;Crystal Palace;30;0.13;0.10;0.11;0.11;2.75;2.09;5.76;0.76;0.66;0.76;0.50;22.4;29.0;288.4;56.5;Ata
Solly March;Brighton;28;0.23;0.23;0.27;0.28;3.64;4.47;11.8;0.53;0.56;0.66;0.79;31.5;43.4;564.6;133.3;Mei
Harvey Barnes;Leicester;24;0.43;0.03;0.30;0.10;3.32;2.62;8.54;0.27;0.47;0.13;0.27;18.2;26.1;237.6;66.6;Ata
Jack Harrison;Leeds United;25;0.17;0.23;0.16;0.17;3.42;3.42;8.47;0.17;0.50;0.70;0.73;24.3;38.2;358.0;136.7;Ata
Ethan Pinnock;Brentford;29;0.10;0.00;0.10;0.03;0.07;1.73;0.53;1.10;0.40;0.23;1.17;30.5;38.3;564.4;190.4;Zag
John McGinn;Aston Villa;27;0.03;0.10;0.08;0.09;1.14;4.68;2.21;0.90;0.97;0.33;0.80;26.9;34.4;481.1;161.5;Mei
Andreas Pereira;Fullham;26;0.13;0.20;0.24;0.17;1.77;4.05;4.45;0.10;0.20;0.30;0.20;23.4;35.7;437.4;141.6;Mei
Pervis Estupinan;Brighton;24;0.03;0.17;0.06;0.18;3.06;5.29;6.16;1.21;0.64;0.20;1.25;53.1;64.8;769.1;237.7;Lat
Fabinho;Liverpool;28;0.00;0.07;0.02;0.07;0.51;5.42;1.31;0.61;1.35;0.24;1.25;54.4;61.7;881.9;207.5;Vol
Joelinton;Newcastle;25;0.20;0.03;0.24;0.08;2.16;4.39;5.07;1.22;0.88;0.27;1.62;35.0;42.8;512.8;135.6;Mei
Mykolenko;Everton;23;0.00;0.00;0.02;0.04;1.05;3.39;2.44;1.22;0.64;0.10;1.56;32.7;43.8;515.2;199.1;Lat
Walker Peters;Southampton;25;0.03;0.00;0.03;0.05;3.47;3.30;3.88;1.16;0.82;0.10;0.92;34.7;45.0;505.6;197.6;Lat
Eberechi Eze;Crystal Palace;24;0.34;0.14;0.25;0.15;2.35;4.47;4.40;0.58;0.61;0.24;0.44;31.5;40.2;481.4;133.2;Mei
Jacob Ramsey;Aston Villa;21;0.20;0.24;0.17;0.17;3.21;3.34;4.06;0.78;1.19;0.38;0.78;24.8;30.3;349.5;91.0;Mei
Nelson Semedo;Wolves;28;0.00;0.03;0.01;0.02;1.71;3.77;5.03;1.64;0.65;0.14;0.99;41.5;51.3;621.5;209.7;Lat
Andrew Robertson;Liverpool;28;0.00;0.28;0.05;0.21;2.79;5.78;6.76;0.42;0.56;0.35;0.63;62.8;78.9;1064.6;332.0;Lat
Gana Gueye;Everton;32;0.00;0.03;0.02;0.03;0.94;3.43;0.66;1.71;1.22;0.45;1.96;35.8;42.9;567.8;149.6;Vol
Kai Havertz;Chelsea;23;0.25;0.04;0.41;0.13;2.07;3.12;7.65;0.14;0.70;0.35;0.25;25.5;31.4;328.0;66.0;Ata
Kenny Tete;Fullham;26;0.04;0.18;0.02;0.07;2.63;3.61;2.42;1.44;1.02;0.46;1.82;38.9;53.7;615.8;252.5;Lat
Luke Shaw;Man United;27;0.04;0.07;0.04;0.13;1.87;4.93;2.68;1.09;0.77;0.07;1.27;61.9;73.9;973.5;372.1;Lat
Joe Willock;Newcastle;22;0.11;0.21;0.25;0.21;3.42;4.26;5.35;0.46;0.92;0.42;0.88;27.4;33.5;426.9;108.5;Mei
Jeffrey Schlupp;Crystal Palace;29;0.11;0.04;0.11;0.05;1.14;3.49;2.38;1.00;1.03;0.32;0.82;23.7;32.0;375.9;99.6;Mei
Sean Longstaff;Newcastle;24;0.04;0.14;0.13;0.12;0.75;4.14;4.11;0.57;0.71;0.21;0.57;33.7;41.5;552.0;153.5;Mei
Demirai Gray;Everton;26;0.14;0.04;0.22;0.14;3.37;1.65;7.13;0.32;0.50;0.36;0.47;20.8;30.0;352.8;79.4;Ata
Dwight McNeil;Everton;22;0.25;0.11;0.13;0.22;2.73;2.48;4.60;1.26;0.50;0.54;1.12;23.6;35.5;406.0;136.6;Ata
Miguel Almiron;Newcastle;28;0.40;0.07;0.29;0.12;2.78;4.48;9.53;0.58;0.69;0.40;0.36;29.3;35.5;388.2;95.9;Ata
Marcos Senesi;Bournemouth;25;0.07;0.00;0.06;0.02;0.32;2.38;0.11;1.01;0.79;0.00;1.55;38.4;47.7;771.8;337.8;Zag
James Maddison;Leicester;25;0.36;0.33;0.32;0.34;2.79;5.47;5.62;0.91;0.69;0.25;0.47;30.6;41.7;516.1;157.8;Mei
Amadou Onana;Everton;20;0.04;0.07;0.11;0.09;0.98;2.86;1.78;0.87;1.52;0.22;1.34;29.6;35.5;476.3;108.9;Mei
