Jogador;Time;Idade;Gols;Assist;xG;xA;PrgC;PrgP;PrgR;TklDef;TklMc;TklAta;Cortes;PassCmp;PassAtt;DistTot;DistPrg;Pos
Thomas Partey;Arsenal;29;0.11;0.00;0.08;0.05;1.23;8.37;1.27;0.72;1.27;0.54;1.01;62.7;71.9;1091.7;333.6;Vol
Bobby Reid;Fullham;29;0.15;0.04;0.14;0.06;1.67;2.29;6.76;0.51;0.51;0.51;0.73;23.1;33.0;350.0;111.5;Mei
Matheus Nunes;Wolves;23;0.04;0.04;0.09;0.08;2.15;3.07;4.71;1.31;0.80;0.33;0.58;29.9;37.5;548.7;107.8;Mei
Kevin De Bruyne;Man City;31;0.26;0.59;0.21;0.51;3.72;9.14;9.11;0.11;0.45;0.48;0.33;44.3;60.4;824.0;242.2;Mei
Emi Buendia;Aston Villa;25;0.19;0.07;0.24;0.21;2.24;5.15;5.11;0.75;0.75;0.45;0.75;29.4;38.1;450.8;115.3;Mei
Willian Saliba;Arsenal;21;0.07;0.04;0.03;0.04;0.49;3.69;0.07;0.86;0.34;0.07;0.71;63.4;69.6;1107.9;433.5;Zag
Brenden Aaronson;Leeds United;21;0.04;0.11;0.15;0.16;1.63;3.26;5.72;0.61;0.83;0.27;0.19;22.4;30.2;287.0;82.7;Mei
Cristian Romero;Tottenham;24;0.00;0.04;0.06;0.05;0.72;3.50;0.34;1.60;0.91;0.08;1.67;53.5;61.1;964.9;345.4;Zag
Iikay Gundogan;Man City;31;0.31;0.15;0.29;0.13;2.03;6.51;4.75;0.27;0.50;0.38;0.77;52.6;60.5;819.8;189.3;Mei
Thiago Silva;Chelsea;37;0.00;0.08;0.06;0.02;0.31;3.98;0.08;0.92;0.65;0.00;1.30;71.1;78.2;1340.9;534.1;Zag
Youri Tielemans;Leicester;25;0.12;0.08;0.10;0.18;1.35;6.96;2.15;1.04;1.15;0.35;1.08;50.1;62.4;821.9;286.5;Mei
Kaoru Mitoma;Brighton;25;0.27;0.19;0.31;0.25;5.54;3.49;10.1;0.58;0.62;0.50;0.66;30.2;37.9;413.7;91.3;Mei
Marc Roca;Leeds United;25;0.04;0.08;0.08;0.11;0.97;6.69;1.09;1.05;1.32;0.19;0.89;38.1;50.4;644.8;255.4;Vol
Dewsbury Hall;Leicester;23;0.08;0.08;0.09;0.13;2.66;5.16;3.55;0.55;1.33;0.20;1.09;34.1;45.1;566.2;146.3;Mei
Manuel Akanji;Man City;27;0.00;0.04;0.05;0.02;0.94;4.57;0.67;0.59;0.71;0.12;0.63;75.3;80.9;1284.8;403.9;Zag
Ben Davies;Tottenham;29;0.08;0.08;0.04;0.10;1.54;4.21;2.72;0.51;0.51;0.08;0.71;40.9;50.4;682.4;234.7;Zag
Wilfried Zaha;Crystal Palace;29;0.28;0.08;0.26;0.11;3.39;2.95;9.37;0.47;0.47;0.31;0.63;19.8;25.6;277.4;62.8;Ata
Joel Ward;Crystal Palace;32;0.04;0.00;0.04;0.02;0.88;4.02;1.83;1.20;0.44;0.36;1.00;36.7;48.7;590.3;262.0;Lat
Aaron Cresswell;WestHam;32;0.00;0.04;0.01;0.15;1.41;5.85;3.31;0.48;0.28;0.08;1.09;45.4;58.4;737.3;346.3;Lat
Thilo Kehrer;WestHam;25;0.00;0.08;0.02;0.02;0.60;2.42;1.17;1.01;0.56;0.16;1.37;37.4;44.8;660.2;242.2;Zag
Romeo Lavia;Southampton;18;0.04;0.00;0.02;0.02;0.89;4.13;0.57;1.09;1.17;0.16;1.34;34.8;40.4;599.8;161.4;Vol
Joe Worrall;Nott Forest;25;0.04;0.00;0.03;0.03;0.20;2.71;0.04;1.58;0.49;0.08;1.05;36.1;46.8;753.2;291.0;Zag
Renan Lodi;Nott Forest;24;0.00;0.04;0.04;0.05;0.98;1.26;2.85;1.54;0.33;0.24;1.34;23.7;35.7;415.2;143.5;Lat
Vitaly Janelt;Brentford;24;0.12;0.04;0.10;0.06;0.57;3.35;1.14;0.82;0.98;0.41;1.18;33.1;41.6;577.7;158.9;Vol
Bernardo Silva;Man City;27;0.16;0.20;0.09;0.13;3.67;5.31;7.67;0.45;1.02;0.33;0.65;53.8;63.0;850.6;147.1;Mei
Chris Mepham;Bournemouth;24;0.00;0.00;0.03;0.01;0.08;1.72;0.04;1.52;0.33;0.00;1.23;35.7;42.7;666.9;233.4;Zag
Pascal Struijk;Leeds United;22;0.08;0.04;0.06;0.10;0.98;4.88;2.17;1.76;1.27;0.41;1.31;42.9;54.1;649.1;276.9;Lat
Joel Veltman;Brighton;30;0.04;0.04;0.07;0.03;1.77;6.30;2.02;1.81;0.58;0.16;0.78;51.9;62.2;898.4;292.2;Lat
Elyounoussi;Southampton;27;0.04;0.04;0.15;0.09;2.32;2.07;4.07;0.91;0.83;0.17;1.12;17.7;26.3;246.9;67.9;Mei
Tyler Adams;Leeds United;23;0.00;0.00;0.00;0.06;0.79;5.67;0.83;1.83;1.46;0.42;1.46;46.2;56.0;691.3;210.9;Vol
Remo Freuler;Nott Forest;30;0.00;0.00;0.02;0.03;0.29;2.25;0.46;0.96;0.63;0.21;1.21;27.7;34.8;409.5;134.0;Vol
Diogo Dalot;Man United;23;0.04;0.08;0.10;0.08;1.92;3.85;3.56;1.67;0.54;0.04;1.55;47.7;60.3;871.0;265.6;Lat
Lucas Paqueta;WestHam;24;0.17;0.13;0.18;0.10;1.05;6.15;2.64;0.96;1.51;0.50;0.67;37.9;48.4;592.4;183.8;Mei
Vladimir Coufal;WestHam;29;0.00;0.04;0.01;0.11;2.24;3.46;4.60;1.56;0.63;0.25;1.60;30.8;49.5;538.2;273.0;Lat
Casemiro;Man United;30;0.17;0.13;0.14;0.13;0.59;6.44;1.44;1.82;1.48;0.47;1.44;47.2;61.0;839.0;311.5;Vol
Willian;Fullham;33;0.21;0.21;0.14;0.19;4.11;4.79;6.44;0.34;0.13;0.08;0.38;30.2;38.6;513.3;108.6;Ata
Lisandro Martinez;Man United;24;0.04;0.00;0.02;0.01;0.51;3.53;0.09;1.40;0.77;0.13;1.40;56.6;65.0;1016.8;348.4;Zag
Zinchenko;Arsenal;25;0.04;0.09;0.06;0.06;2.85;9.66;2.89;0.60;0.72;0.38;0.94;70.3;81.3;1149.9;336.1;Lat
Ivan Perisic;Tottenham;33;0.04;0.34;0.11;0.26;3.72;2.61;7.74;1.07;0.43;0.30;0.94;30.5;47.9;537.0;152.8;Mei
Conor Coady;Everton;29;0.04;0.04;0.03;0.01;0.17;1.85;0.04;0.34;0.26;0.00;0.60;44.0;51.9;932.7;357.8;Zag
Tosin Adarabioyo;Fullham;24;0.04;0.00;0.03;0.02;0.69;4.09;0.13;0.95;0.26;0.09;1.12;45.9;56.0;975.1;365.4;Zag
Said Benrahma;WestHam;26;0.26;0.13;0.30;0.20;4.74;3.57;10.3;0.48;0.30;0.30;0.39;26.0;34.6;354.5;90.8;Ata
Jordan Henderson;Liverpool;32;0.00;0.09;0.06;0.14;1.61;8.22;3.91;0.43;0.78;0.17;0.91;58.3;70.2;975.3;258.9;Mei
Dejan Kulusevski;Tottenham;22;0.09;0.30;0.11;0.20;3.78;2.91;8.84;1.00;0.30;0.35;0.57;25.3;32.4;353.0;87.2;Ata
Gabriel Jesus;Arsenal;25;0.48;0.26;0.61;0.17;1.92;2.79;8.47;0.70;0.35;0.39;0.48;24.5;30.5;372.3;71.8;Ata
Luke Ayling;Leeds United;30;0.09;0.04;0.14;0.09;1.23;3.38;4.39;1.84;0.66;0.39;1.14;34.5;49.6;549.3;273.5;Lat
Christian Eriksen;Man United;30;0.04;0.35;0.22;0.18;1.01;7.19;2.89;0.44;0.31;0.22;0.48;52.8;65.1;863.2;271.6;Mei
Jack Grealish;Man City;26;0.22;0.31;0.20;0.31;6.27;4.39;13.6;0.44;0.53;0.13;0.31;39.6;47.0;582.0;113.3;Ata
Lloyd Kelly;Bournemouth;23;0.00;0.09;0.01;0.02;0.62;2.07;0.44;1.01;0.40;0.04;1.15;41.1;51.3;774.7;316.0;Zag
Ashley Young;Aston Villa;37;0.04;0.00;0.02;0.04;1.28;4.73;1.46;1.50;0.66;0.04;0.93;39.7;52.6;708.2;272.8;Lat
Issa Diop;Fullham;25;0.04;0.00;0.01;0.02;0.58;3.13;0.18;0.80;0.40;0.04;1.56;54.3;62.5;1061.8;349.4;Zag
Clement Lenglet;Tottenham;27;0.00;0.09;0.04;0.03;1.47;3.79;0.31;0.80;0.67;0.22;0.80;56.7;65.4;1056.6;383.4;Zag
Aleksandar Mitrovic;Fullham;27;0.63;0.04;0.67;0.10;1.08;1.97;4.35;0.36;0.18;0.09;0.13;13.4;22.2;209.5;43.5;Ata
Ruben Dias;Man City;25;0.00;0.00;0.06;0.03;0.63;4.41;0.09;0.45;0.45;0.05;0.81;86.8;93.7;1601.5;566.3;Zag
Che Adams;Southampton;26;0.23;0.14;0.30;0.13;0.77;1.54;5.20;0.32;0.36;0.09;0.18;14.9;22.5;210.5;47.1;Ata
Adam Webster;Brighton;27;0.00;0.00;0.08;0.01;0.86;5.38;0.41;0.45;0.41;0.14;0.86;68.5;77.6;1262.0;464.3;Zag
Kurt Zouma;WestHam;27;0.09;0.00;0.10;0.00;0.14;1.40;0.05;0.18;0.23;0.00;1.36;31.7;37.6;610.0;200.8;Zag
Leon Bailey;Aston Villa;24;0.18;0.18;0.24;0.22;3.88;1.28;8.31;0.27;0.32;0.05;0.27;15.4;25.0;245.6;58.7;Ata
Salisu;Southampton;23;0.00;0.05;0.07;0.03;0.23;3.74;0.18;1.51;0.73;0.09;1.42;40.1;54.6;736.0;336.5;Zag
Rasmus Nissen;Leeds United;25;0.14;0.05;0.04;0.05;0.69;4.08;3.21;1.61;0.96;0.28;1.61;33.9;47.9;565.4;245.6;Lat
Kyle Walker;Man City;32;0.00;0.00;0.02;0.01;2.29;7.43;3.44;0.37;0.23;0.00;0.83;76.2;86.8;1338.4;380.0;Lat
Serge Aurier;Nott Forest;29;0.05;0.00;0.04;0.05;1.71;3.29;2.31;1.90;0.83;0.23;1.34;30.9;43.7;471.4;203.4;Lat
Rodrigo;Leeds United;31;0.60;0.05;0.38;0.08;1.86;2.05;6.65;0.09;0.70;0.33;0.28;18.1;25.6;262.8;52.0;Ata
Aaron Hickey;Brentford;20;0.00;0.05;0.02;0.02;1.92;3.80;2.21;1.27;0.52;0.00;0.80;32.6;39.3;516.2;154.1;Lat
Riyad Mahrez;Man City;31;0.23;0.47;0.26;0.33;3.66;3.57;11.4;0.38;0.61;0.42;0.42;45.0;54.7;739.2;129.2;Ata
Raphael Varane;Man United;29;0.00;0.00;0.03;0.01;0.80;2.97;0.19;0.85;0.28;0.00;0.52;45.0;52.2;848.5;269.4;Zag
Raheem Sterling;Chelsea;27;0.29;0.14;0.30;0.22;3.86;2.81;8.86;0.24;0.19;0.43;0.10;24.5;32.6;310.6;64.6;Ata
Bella Kotchap;Southampton;20;0.00;0.10;0.05;0.05;0.43;1.87;0.10;1.34;0.43;0.00;2.11;35.8;44.8;668.9;216.3;Zag
Neco Williams;Nott Forest;21;0.05;0.00;0.06;0.07;2.44;1.58;3.21;2.34;0.81;0.29;1.58;25.5;40.2;457.7;165.6;Lat
Callum Wilson;Newcastle;30;0.86;0.24;0.84;0.13;1.29;0.91;5.65;0.00;0.38;0.05;0.05;7.66;11.6;95.5;16.2;Ata
Nathan Ake;Man City;27;0.05;0.00;0.08;0.03;1.20;6.73;1.44;0.72;0.43;0.10;0.96;78.8;87.2;1259.6;430.4;Zag
Jamie Vardy;Leicester;35;0.15;0.19;0.33;0.07;0.78;0.68;4.90;0.19;0.15;0.15;0.10;6.65;12.8;93.7;17.7;Ata
Danny Welbeck;Brighton;31;0.29;0.15;0.46;0.21;1.50;2.38;6.50;0.00;0.34;0.39;0.24;18.1;21.5;216.3;42.3;Ata
Phil Foden;Man City;22;0.54;0.29;0.29;0.23;3.32;4.29;13.4;0.44;0.24;0.10;0.24;44.1;54.2;666.8;117.2;Ata
John Stones;Man City;28;0.10;0.10;0.05;0.07;1.37;4.93;1.66;0.54;0.39;0.20;0.44;70.9;76.2;1187.9;331.2;Zag
Ryan Christie;Bournemouth;27;0.05;0.05;0.14;0.12;1.91;3.48;3.48;0.49;1.13;0.05;1.27;25.5;31.9;409.6;99.4;Mei
Romain Perraud;Southampton;24;0.10;0.10;0.06;0.09;1.62;3.04;5.98;1.13;1.13;0.39;0.98;30.5;43.4;430.2;167.6;Lat
Ryan Yates;Nott Forest;24;0.00;0.10;0.11;0.06;0.54;2.11;1.32;0.93;0.78;0.15;0.49;22.3;29.0;371.9;88.8;Mei
Michail Antonio;WestHam;32;0.25;0.15;0.33;0.06;2.41;1.33;5.91;0.05;0.39;0.25;0.25;9.16;17.1;131.2;24.7;Ata
Matty Cash;Aston Villa;24;0.00;0.05;0.01;0.03;2.08;3.71;2.82;1.78;0.74;0.20;1.29;38.5;49.8;676.8;227.5;Lat
Nathan Collins;Wolves;21;0.00;0.00;0.01;0.00;0.54;3.17;0.25;0.94;0.40;0.00;1.04;49.6;56.3;992.3;342.5;Zag
Antony;Man United;22;0.20;0.10;0.33;0.14;4.75;3.70;8.40;0.45;0.45;0.20;0.55;32.5;41.0;424.9;95.8;Ata
Odsonne Edouard;Crystal Palace;24;0.25;0.10;0.21;0.06;1.45;1.60;5.00;0.35;0.60;0.30;0.15;14.8;20.6;165.3;26.8;Ata
Koulibaly;Chelsea;31;0.10;0.05;0.04;0.02;0.50;4.05;0.20;1.70;0.40;0.15;1.45;63.8;73.5;1121.1;451.1;Zag
Joao Moutinho;Wolves;35;0.00;0.10;0.07;0.13;1.16;6.67;1.62;1.21;1.06;0.30;0.91;42.9;53.4;790.3;208.3;Mei
Boubacar Kamara;Aston Villa;22;0.00;0.05;0.01;0.04;0.81;4.26;0.41;1.27;1.17;0.51;0.96;40.5;47.8;668.1;197.7;Vol
Daniel Podence;Wolves;26;0.30;0.00;0.20;0.13;2.18;4.82;7.51;0.66;0.46;0.25;0.36;22.6;33.7;373.7;117.3;Ata
Christian Norgaard;Brentford;28;0.05;0.15;0.08;0.16;0.20;3.72;0.41;1.07;1.48;0.10;1.73;31.0;41.4;504.0;174.8;Vol
Marcus Tavernier;Bournemouth;23;0.26;0.21;0.16;0.15;3.45;2.89;7.06;0.98;0.57;0.15;0.46;26.3;37.3;414.8;125.3;Mei
Emerson;Tottenham;23;0.10;0.05;0.09;0.03;2.44;4.15;5.34;1.97;0.62;0.21;0.93;43.9;54.9;693.2;196.7;Lat
Lewis Cook;Bournemouth;25;0.00;0.10;0.01;0.13;0.47;3.30;0.52;0.52;1.15;0.26;1.20;31.0;39.3;519.5;164.2;Mei
Mateo Kovacic;Chelsea;28;0.05;0.11;0.09;0.11;1.95;8.05;1.58;0.84;0.74;0.32;1.00;59.5;69.4;975.6;293.6;Mei
